Name_CELI,Name_Leave_Russia,Name_Orbis,CELI Grade,GICS Industry Sector,Country CELI,Revenue_Share_RU_2021_,Global_Profit Margin_2021_%,Asset_Share_RU_2021,Employee_Share_in_Russia,CashAsset Ratio_2021,Gearing 2021,Current Ratio 2021,Sanction_Rating,Subsidiaries_RU_Latest,Employees_Subsidiaries_RU,Assets_RU_Subsidiaries,"ROA using Profit 
(Loss) before tax 2021 (%)",Global_Revenue_2021_m,Global_Assets_2021
3M,3M,3M COMPANY,Suspension,Industrials,United States,0.007014567,20.376,0.002081917,0.008515789,0.096957852,161.432,1.705,2,1,61,20,15.3,35355,47072
Abbott Laboratories,Abbott Labs,ABBOTT LABORATORIES,Buying Time,Health Care,United States,0.015020313,19.062,0.012740039,0.006380531,0.130312783,75.535,1.85,0,3,752,540,10.92,43075,75196
Abbvie,AbbVie,ABBVIE INC.,Buying Time,Health Care,United States,0.002491236,23.113,0.001242075,0.00606,0.066512431,703.583,0.794,0,1,157,126,8.86,56197,146529
Abrdn,Abrdn,ABERDEEN GROUP PLC,Suspension,Financials,United Kingdom,0,66.172,0,0,n.a.,6.861,1.257,2,0,n.a.,n.a.,9.77,2263.628802,15338.93986
Adidas,Adidas,ADIDAS AG,Scaling Back,Consumer Discretionary,Germany,0.031934845,8.677,0.025605873,0.114004658,0.17292316,68.087,1.556,1,1,5501,231,8.37,24174.22096,25072.37301
Adobe,Adobe,ADOBE INC.,Scaling Back,Information Technology,United States,0,36.142,0,0,0.141110826,37.251,1.251,2,0,n.a.,n.a.,20.94,15785,27241
ADP,ADP,"AUTOMATIC DATA PROCESSING, INC.",Suspension,Information Technology,United States,0,22.4,0,0,0.052800246,88.337,1.069,2,0,n.a.,n.a.,6.89,15005.4,48772.5
AECOM,AECOM,AECOM,Withdrawal,Industrials,United States,0,3.064,0,0.006862745,0.104755481,130.849,1.118,2,0,n.a.,n.a.,3.48,13340.852,11733.954
AG Barr,AG Barr,BARR (A.G.) PLC,Withdrawal,Consumer Staples,United Kingdom,0,15.67,0,0,0.204281891,12.329,2.379,0,0,n.a.,n.a.,12.55,360.9697148,450.7765135
AGCO,AGCO,AGCO CORPORATION,Scaling Back,Industrials,United States,0.014095508,8.478,0.010455125,0.003090129,0.096829701,67.844,1.451,2,2,0,0,10.28,11138.3,9182.1
Agilent,Agilent Technologies,"AGILENT TECHNOLOGIES, INC.",Withdrawal,Information Technology,United States,0,21.522,0,0,0.13862681,66.951,2.224,2,0,n.a.,n.a.,12.7,6319,10705
Air Lease,Air Lease,AIR LEASE CORPORATION,Withdrawal,Industrials,United States,0,25.906,0,0,0.040287411,259.319,0.608,2,0,n.a.,n.a.,2.01,2088.389,26968.722
Air Products,Air Products,"AIR PRODUCTS AND CHEMICALS, INC.",Withdrawal,Materials,United States,0.00271239,24.289,0.00093078,0.002299401,0.166382469,81.279,2.992,2,0,n.a.,n.a.,9.34,10323,26859.2
Airbnb,Airbnb,"AIRBNB, INC.",Suspension,Consumer Discretionary,United States,0,-5.01,0,2.168949772,0.442604917,53.887,1.948,1,0,n.a.,n.a.,-2.19,5991.76,13708.474
Akamai,Akamai,"AKAMAI TECHNOLOGIES, INC.",Suspension,Information Technology,United States,0,21.039,0,0,0.065947483,62.214,2.43,2,0,n.a.,n.a.,8.95,3461.223,8138.673
Alaska Airlines,Alaska Airlines,"ALASKA AIR GROUP, INC.",Suspension,Industrials,United States,0,10.185,0,0,0.033689341,171.665,0.982,2,0,n.a.,n.a.,4.51,6176,13951
Alcoa,Alcoa,ALCOA CORPORATION,Withdrawal,Materials,United States,0,9.867,0,0,0.120732113,152.633,1.559,2,0,n.a.,n.a.,7.98,12152,15025
Align Technology,Align Technology,ALIGN TECHNOLOGY INC,Digging In,Health Care,United States,0.004553983,25.614,0.001178033,0.002528838,0.185013404,10.912,1.296,0,0,n.a.,n.a.,17.04,3952.584,5942.11
Allianz,Allianz,ALLIANZ SE,Scaling Back,Financials,Germany,6.82181E-05,12.259,0,0,n.a.,n.a.,n.a.,2,8,86,9,0.84,87953.20948,1290517.636
Alphabet,Alphabet,ALPHABET INC.,Scaling Back,Communication Services,United States,0.007238867,35.218,0.000256076,0.001597444,0.058299097,17.284,2.928,1,0,n.a.,n.a.,25.26,257637,359268
Amazon,Amazon,"AMAZON.COM, INC.",Suspension,Consumer Discretionary,United States,0.000159635,8.12,0,2.92289E-05,0.086125517,108.364,1.136,1,0,n.a.,n.a.,9.07,469822,420549
AMD,AMD,"ADVANCED MICRO DEVICES, INC.",Suspension,Information Technology,United States,0,22.326,0,0,0.204122715,13.259,2.024,2,0,n.a.,n.a.,29.54,16434,12419
American Airlines,American Airlines,AMERICAN AIRLINES GROUP INC.,Withdrawal,Industrials,United States,0,-8.527,0,0,0.004107301,n.a.,0.912,2,0,n.a.,n.a.,-3.83,29882,66467
American Express,American Express,AMERICAN EXPRESS COMPANY,Suspension,Financials,United States,0.000347891,24.538,0.000169718,0,n.a.,n.a.,n.a.,2,0,n.a.,n.a.,5.61,43117,188548
AmerisourceBergen,AmerisourceBergen,"CENCORA, INC.",Buying Time,Health Care,United States,0,1.038,0,0,0.044423431,n.a.,0.938,0,0,n.a.,n.a.,3.88,213988.843,57337.805
Ametek,Ametek,"AMETEK, INC.",Withdrawal,Industrials,United States,0,22.053,0,0,0.029144945,54.979,1.362,2,0,n.a.,n.a.,10.28,5546.514,11898.187
Amgen,Amgen,AMGEN INC.,Scaling Back,Health Care,United States,0.005812387,25.794,0.001389684,0.006157025,0.130613913,632.358,1.591,0,0,n.a.,n.a.,10.96,25979,61165
Analog Devices,Analog Devices,ANALOG DEVICES INC,Suspension,Information Technology,United States,0,18.156,0,0,0.025132167,31.785,1.941,2,0,n.a.,n.a.,2.54,7318.286,52322.071
Apple,Apple,APPLE INC.,Suspension,Information Technology,United States,0.014654868,29.853,0.003341861,0.052850649,0.099543592,272.821,1.075,2,0,n.a.,n.a.,31.11,365817,351002
Archer Daniels Midland (ADM),ADM,ARCHER-DANIELS-MIDLAND COMPANY,Buying Time,Consumer Staples,United States,0.000973618,3.886,0.001140088,0.006780488,0.016798489,54.638,1.454,0,2,308,124,5.9,85249,56136
ARM,ARM,ARM HOLDINGS PLC,Suspension,Information Technology,United Kingdom,0,29.079,0,n.a.,0.15422427,44.166,2.216,2,0,n.a.,n.a.,12.07,3547.821545,8544.697838
Asos,Asos,ASOS PLC,Suspension,Consumer Discretionary,United Kingdom,0,4.529,0,0,0.22974519,82.447,1.563,1,0,n.a.,n.a.,6.14,5384.368683,3971.668959
Aspo,Aspo,ASPO OYJ,Withdrawal,Industrials,Finland,0.117392895,5.118,0,0.066315789,0.043555413,136.488,1.389,2,0,n.a.,n.a.,7.39,664.43544,460.1868309
Aston Martin,Aston Martin,ASTON MARTIN LAGONDA GLOBAL HOLDINGS PLC,Suspension,Consumer Discretionary,United Kingdom,0,-19.52,0,0,0.147370273,210.66,0.959,1,0,n.a.,n.a.,-7.52,1471.425891,3818.614165
AstraZeneca,AstraZeneca,ASTRAZENECA PLC,Buying Time,Health Care,United Kingdom,0.01985079,-0.699,0.007497888,0.04534296,0.060068525,111.724,1.162,0,3,3777,1238,-0.25,37933,105363
Atria,Atria,ATRIA OYJ,Withdrawal,Consumer Staples,Finland,0.02684012,0.313,0,0.022365939,0.059630084,52.93,1.119,0,0,n.a.,n.a.,0.5,1751.109938,1088.951024
Aurubis AG,Aurubis AG,AURUBIS AG,Buying Time,Industrials,Germany,0,5.044,0,0,0.142504955,39.642,2.38,2,0,n.a.,n.a.,12.48,18946.39821,7657.600589
Autodesk,Autodesk,"AUTODESK, INC.",Suspension,Information Technology,United States,0.00091191,12.874,0.000232374,0.002460317,0.177580518,482.629,0.689,2,0,n.a.,n.a.,6.56,4386.4,8606.8
Avantor,Avantor,"AVANTOR, INC.",Withdrawal,Health Care,United States,0,10.195,0,0,0.021709409,197.632,1.707,0,0,n.a.,n.a.,5.42,7386.1,13897.2
Avery Dennison,Avery Dennison,AVERY DENNISON CORPORATION,Withdrawal,Materials,United States,0,11.805,0,0,0.020409955,182.124,1.073,2,1,30,1,12.45,8408.3,7971.6
Aviva,Aviva,AVIVA PLC,Withdrawal,Financials,United Kingdom,0,16.185,0,0,n.a.,n.a.,n.a.,2,1,n.a.,n.a.,0.65,19331.52431,481573.9294
Baker Hughes,Baker Hughes,BAKER HUGHES COMPANY,Withdrawal,Energy,United States,0.032582187,2.088,0.005352895,0.005962963,0.109125411,57.885,1.65,2,0,n.a.,n.a.,1.21,20502,35308
Ball Corporation,Ball Corporation,BALL CORPORATION,Withdrawal,Materials,United States,0.047281153,7.299,0.039717967,0.418559671,0.028558385,273.786,0.877,2,1,n.a.,n.a.,5.11,13811,19714
BASF SE,BASF SE,BASF SE,Withdrawal,Materials,Germany,n.a.,n.a.,n.a.,0.04113586,n.a.,n.a.,n.a.,2,5,131,154,n.a.,n.a.,n.a.
Bayer,Bayer,BAYER AG,Buying Time,Health Care,Germany,0.023406283,4.52,0.00579359,0.014392244,0.037957103,180.026,1.108,0,2,1552,588,1.7,51268.28552,136184.9936
Beiersdorf,Beiersdorf,BEIERSDORF AG,Scaling Back,Consumer Staples,Germany,0.025925441,11.529,0.005938776,0.072980989,0.09168953,22.527,1.393,0,2,1515,99,8.03,8910.166619,12797.25087
Bentley Systems,Bentley Systems,"BENTLEY SYSTEMS, INCORPORATED",Withdrawal,Information Technology,United States,0.00828976,9.671,0.003384422,0.030263727,0.123846147,405.952,1.037,2,1,1,0,3.51,965.046,2659.243
BlackRock,BlackRock,"BLACKROCK, INC.",Withdrawal,Financials,United States,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,2,0,n.a.,n.a.,n.a.,n.a.,n.a.
BMW,BMW,BAYERISCHE MOTOREN WERKE AG,Suspension,Consumer Discretionary,Germany,0.025211626,14.251,0.007185656,0.028593294,0.069747786,137.956,1.127,1,4,131,1535,7,127639.5243,259962.3508
BNY Mellon,BNY Mellon,THE BANK OF NEW YORK MELLON CORPORATION,Scaling Back,Financials,United States,0,29.176,0,0,n.a.,n.a.,n.a.,2,0,n.a.,n.a.,1.05,15931,444438
Boeing,Boeing,THE BOEING COMPANY,Suspension,Industrials,United States,0,-8.08,0,0,0.058115365,n.a.,1.325,2,0,n.a.,n.a.,-3.63,62286,138552
Boohoo Group,Boohoo Group,BOOHOO GROUP PLC,Suspension,Consumer Discretionary,United Kingdom,0,0.393,0,0,0.10146234,37.131,0.998,1,0,n.a.,n.a.,0.78,2655.995645,1337.307001
Booking,Booking,BOOKING HOLDINGS INC.,Withdrawal,Consumer Discretionary,United States,0,13.369,0,0,0.470665369,213.758,2.105,1,0,n.a.,n.a.,6.2,10958,23641
Boreo,Boreo,BOREO OYJ,Withdrawal,Industrials,Finland,0,4.626,0,0,0.03798768,195.536,1.464,2,0,n.a.,n.a.,6.98,166.4922452,110.3152699
Boston Scientific,Boston Scientific,BOSTON SCIENTIFIC CORPORATION,Scaling Back,Health Care,United States,0.00429004,9.051,0.000403363,0.009341463,0.059728816,69.751,1.478,0,1,n.a.,n.a.,3.34,11888,32229
Brenntag,Brenntag,BRENNTAG SE,Scaling Back,Materials,Germany,0.005507833,4.507,0.002338183,0.002726851,0.069148154,72.738,1.406,2,1,n.a.,n.a.,6.38,16340.36442,11547.42643
Brinks,Brinks,THE BRINK'S COMPANY,Suspension,Consumer Discretionary,United States,0,5.607,0,0,0.127598038,n.a.,1.399,1,0,n.a.,n.a.,4.23,4200.2,5566.7
Bristol-Myers Squibb,Bristol Myers Squibb,BRISTOL-MYERS SQUIBB COMPANY,Withdrawal,Health Care,United States,0.007286838,17.458,0.002991383,0.003819876,0.12787932,156.524,1.521,0,0,n.a.,n.a.,7.41,46385,109314
British American Tobacco,British American Tobacco,BRITISH AMERICAN TOBACCO PLC,Withdrawal,Consumer Staples,United Kingdom,0.105588059,35.406,0.011049327,0.055830932,0.020449168,87.257,0.846,0,0,n.a.,n.a.,6.67,34767.18895,184536.1248
British Petroleum (BP),British Petroleum (BP),BP P.L.C.,Withdrawal,Energy,United Kingdom,0.000872898,9.632,0.23670946,0.017116844,0.10680122,135.011,1.153,2,6,1444,3525,5.3,158094,287272
Broadridge Financial Solutions,Broadridge Financial Solutions,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",Withdrawal,Financials,United States,0.002002523,13.942,0.000492623,0.009121424,0.033806251,277.635,0.979,2,1,49,0,8.57,4993.7,8119.8
Brown-Forman,Brown-Forman,BROWN-FORMAN CORPORATION,Suspension,Consumer Staples,United States,0.014446692,31.234,0.00490647,0.010425532,0.17632628,110.994,4.267,0,0,n.a.,n.a.,16.58,3461,6522
Bruker,Bruker's,BRUKER CORPORATION,Withdrawal,Industrials,United States,0,16.279,0,0,0.292657534,163.793,2.634,2,0,n.a.,n.a.,10.78,2417.9,3650
Bumble,Bumble,BUMBLE INC.,Withdrawal,Communication Services,United States,0,-20.515,0,0,0.097743021,124.275,2.668,1,1,71,3,-4.13,760.91,3776.996
Burberry,Burberry,BURBERRY GROUP PLC,Suspension,Consumer Discretionary,United Kingdom,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1,1,n.a.,n.a.,n.a.,n.a.,n.a.
Cadence,Cadence,"CADENCE DESIGN SYSTEMS, INC.",Withdrawal,Information Technology,United States,0.002007868,25.715,0.000683948,0.006989247,0.24825941,24.607,1.767,2,1,n.a.,1,17.52,2988.244,4386.299
Callaway Golf,Callaway Golf,CALLAWAY GOLF CO,Suspension,Consumer Discretionary,United States,0,11.19,0,0,0.045460893,87.449,1.346,1,0,n.a.,n.a.,4.53,3133.447,7747.78
Cargotec,Cargotec,HIAB OYJ,Withdrawal,Industrials,Finland,0.006116465,9.23,0.002850051,0.003758726,0.121371639,71.06,1.595,2,0,n.a.,n.a.,8.27,4087.32799,4561.321218
Carrier,Carrier,CARRIER GLOBAL CORP,Scaling Back,Industrials,United States,0.00126134,11.643,0,0.001241379,0.114129604,191.532,1.721,2,1,n.a.,n.a.,9.17,20613,26172
Carter's | Oshkosh,Carter's | Oshkosh,"CARTER'S, INC.",Buying Time,Industrials,United States,0,12.571,0,0,0.30874988,160.03,2.649,2,0,n.a.,n.a.,13.75,3486.44,3187.998
Caterpillar,Caterpillar,CATERPILLAR INC.,Scaling Back,Industrials,United States,0.013537109,16.095,0.048313263,0.02185701,0.111772734,259.731,1.456,2,4,1393,115,9.91,50971,82793
CBRE,CBRE,"CBRE GROUP, INC.",Suspension,Real Estate,United States,0,8.684,0,0,0.110129884,60.558,1.198,1,0,n.a.,n.a.,10.92,27746.036,22073.491
Centrica,Centrica,CENTRICA PLC,Withdrawal,Utilities,United Kingdom,0,9.36,0,0,0.191685742,277.455,1.01,0,0,n.a.,n.a.,5.1,19807.08786,36387.32921
Charles Schwab,Charles Schwab,THE CHARLES SCHWAB CORPORATION,Withdrawal,Financials,United States,0,41.638,0,0,n.a.,n.a.,n.a.,2,0,n.a.,n.a.,1.16,18524,667270
Chemours,Chemours,THE CHEMOURS COMPANY,Suspension,Materials,United States,0.009613869,10.654,0,0,0.19218543,428.862,1.8,2,0,n.a.,n.a.,8.95,6345,7550
Chevron,Chevron,CHEVRON CORPORATION,Suspension,Energy,United States,0,13.906,0,0,0.02354562,53.119,1.259,2,0,n.a.,n.a.,9.03,155606,239535
Ciena,Ciena,CIENA CORPORATION,Suspension,Communication Services,United States,0,12.781,0,0,0.292390468,31.348,3.508,1,1,n.a.,0,9.51,3620.684,4865.227
Cisco,NO,CISCO SYSTEMS INC,Withdrawal,Information Technology,United States,n.a.,26.621,n.a.,n.a.,0.09410546,78.675,1.49,2,0,n.a.,n.a.,13.6,49818,97497
Clarivate,Clarivate,CLARIVATE PLC,Withdrawal,Industrials,United Kingdom,0,-13.754,0,0,0.021348632,53.545,0.861,2,0,n.a.,n.a.,-1.28,1876.894,20182.979
Clorox,Clorox,THE CLOROX COMPANY,Suspension,Consumer Staples,United States,0,12.26,0,0,0.05036312,n.a.,0.89,0,0,n.a.,n.a.,14.21,7341,6334
Cloudflare,Cloudflare,"CLOUDFLARE, INC.",Digging In,Information Technology,United States,0,-37.777,0,0,0.132279767,156.88,6.778,2,0,n.a.,n.a.,-10.45,656.426,2372.071
CME Group,CME Group,CME GROUP INC,Suspension,Financials,United States,0,71.8,0,0,n.a.,n.a.,n.a.,2,0,n.a.,n.a.,1.71,4698.6,196780.3
Coca-Cola,Coca-Cola,THE COCA-COLA COMPANY,Scaling Back,Consumer Staples,United States,0.015987582,32.143,0.003327893,0.192835443,0.102634758,229.327,1.13,0,0,n.a.,n.a.,13.17,38655,94354
Cogent Communications,Cogent Communications,"COGENT COMMUNICATIONS HOLDINGS, INC.",Suspension,Communication Services,United States,0,12.109,0,0,0.32462214,n.a.,5.056,1,0,n.a.,n.a.,7.25,589.797,984.557
Coinbase,Coinbase,"COINBASE GLOBAL, INC.",Scaling Back,Financials,United States,0,38.612,0,0,0.334837628,54.432,1.609,2,0,n.a.,n.a.,14.23,7839.444,21274.425
Colgate-Palmolive,Colgate-Palmolive,COLGATE-PALMOLIVE COMPANY,Buying Time,Consumer Staples,United States,0.015555938,17.72,0.005917553,0.063017751,0.055319149,n.a.,1.085,0,3,2184,203,20.53,17421,15040
Columbia Sportswear,Columbia Sportswear,COLUMBIA SPORTSWEAR COMPANY,Suspension,Consumer Discretionary,United States,0,14.442,0,0,0.248898644,19.982,3.107,1,0,n.a.,n.a.,14.72,3126.402,3067.128
Commerzbank,Commerzbank,COMMERZBANK AG,Suspension,Financials,Germany,0,1.091,0.001615074,0,n.a.,n.a.,n.a.,2,2,1,554,0.02,11008.87499,529387.5771
Commvault,Commvault,"COMMVAULT SYSTEMS, INC.",Withdrawal,Information Technology,United States,0,5.641,0,0,0.327795069,64.96,1.228,2,0,n.a.,n.a.,5.32,769.591,816.08
Compass Group,Compass Group,COMPASS GROUP PLC,Withdrawal,Consumer Staples,United Kingdom,0.001163138,2.59,0.000200249,0.001393101,0.123755717,99.776,0.947,0,0,n.a.,n.a.,3.12,24072.81837,19975.14586
Continental,Continental,CONTINENTAL AG,Scaling Back,Consumer Discretionary,Germany,0.00987304,5.041,0.006774517,0.011688278,0.063310529,92.053,1.248,1,2,0,0,5.66,45578.66787,40593.3011
Convatec,Convatec,CONVATEC GROUP PLC,Buying Time,Health Care,United Kingdom,0,7.423,0,0,0.126129559,91.739,1.952,0,1,3,1,4.12,2038.3,3674
Corning,Corning,CORNING INCORPORATED,Scaling Back,Information Technology,United States,0.001278228,17.022,0,0.001176471,0.07123433,102.375,1.594,2,0,n.a.,n.a.,7.95,14082,30154
Corteva,Corteva,"CORTEVA, INC",Withdrawal,Consumer Staples,United States,0.000894283,14.986,0.000141697,0.004809524,0.105304175,29.164,1.626,0,0,n.a.,n.a.,5.54,15655,42344
Costco,Costco,COSTCO WHOLESALE CORPORATION,Suspension,Consumer Discretionary,United States,0,3.409,0,0,0.189950732,74.778,1.002,1,0,n.a.,n.a.,11.27,195929,59268
Coty,Coty,COTY INC.,Withdrawal,Consumer Staples,United States,0.032398108,-5.179,0,0,0.018515272,295.015,0.738,0,0,n.a.,n.a.,-1.75,4629.9,13691.4
Coursera,Coursera,"COURSERA, INC.",Suspension,Consumer Discretionary,United States,0,-34.455,0,0,0.605539623,2.195,4.437,1,0,n.a.,n.a.,-14.92,415.287,958.91
Covestro,Covestro,COVESTRO AG,Withdrawal,Materials,Germany,5.52069E-05,13.662,0,0.000502541,0.041680046,54.793,1.93,2,0,n.a.,n.a.,14.03,18113.67672,17635.71939
Crocs,Crocs,"CROCS, INC.",Suspension,Consumer Discretionary,United States,0.027664717,28.696,0.007119428,0.027902946,0.137985513,n.a.,1.717,1,1,3,2,42.97,2313.416,1545.068
Cummins,Cummins,CUMMINS INC.,Withdrawal,Industrials,United States,0.019191541,11.452,0.008561788,0.011686144,0.109320962,96.896,1.738,2,2,0,49,11.6,24021,23710
Danaher,Danaher,DANAHER CORPORATION,Suspension,Health Care,United States,0.00362874,26.252,0.000841508,0.0018125,0.031087709,66.166,1.431,0,1,106,56,7.83,24802,83184
Deckers,Deckers,DECKERS OUTDOOR CORPORATION,Suspension,Consumer Discretionary,United States,0,17.923,0,0,0.361679494,16.359,3.235,1,0,n.a.,n.a.,24.21,3150.339,2332.25
Deere,John Deere,DEERE & COMPANY,Scaling Back,Industrials,United States,0.008922881,17.304,0.012934827,0.001760424,0.095311125,260.442,0.977,2,0,n.a.,n.a.,9.04,43932,84114
Dell,Dell,DELL TECHNOLOGIES INC.,Withdrawal,Information Technology,United States,0.007559513,5.853,0.002027282,0.014165414,0.102194425,n.a.,0.801,2,2,1863,0,6.39,101197,92735
Delta Air Lines,Delta Air Lines,"DELTA AIR LINES, INC.",Withdrawal,Industrials,United States,0,1.331,0,0,0.109482604,n.a.,0.76,2,0,n.a.,n.a.,0.55,29899,72459
Dentsply Sirona,Dentsply Sirona,DENTSPLY SIRONA INC.,Digging In,Health Care,United States,0.018671709,12.881,0.0020565,0.011266667,0.036692283,63.331,1.469,0,3,129,28,5.9,4231,9239
Deutsche Bank,Deutsche Bank,DEUTSCHE BANK AG,Withdrawal,Financials,Germany,0.004932729,13.244,0.000982291,0.018079042,n.a.,n.a.,n.a.,2,4,0,463,0.26,28990.03747,1499554.879
